# Notation:
# IB = Inner Block
# E, N, W, S = East, North, West, South, respectively (directions are as seen from looking at an axial cross-section)
# NE, SE, etc. = North-East, South-East etc.

# Name                 Type                  Grid normDir iMin iMax jMin jMax kMin kMax
# ==================== ===================== ==== ======= ==== ==== ==== ==== ==== ====

  inflow.IB	       SAT_FAR_FIELD	        1       3    1   -1    1   -1    1    1
  outflow.IB	       SAT_FAR_FIELD            1      -3    1   -1    1   -1   -1   -1
  inflowSponge.IB      SPONGE			1       3    1	 -1    1   -1	 1   42
  excitation.IB        JET_EXCITATION		1       3    1	 -1    1   -1	 1   42
  outflowSponge.IB     SPONGE			1      -3    1	 -1    1   -1  -41   -1

  inflow.E	       SAT_FAR_FIELD	        2       3    1   -1    1   -1    1    1
  outflow.E	       SAT_FAR_FIELD            2      -3    1   -1    1   -1   -1   -1
  inflowSponge.E       SPONGE			2       3    1	 -1    1   -1	 1   42
  excitation.E         JET_EXCITATION		2       3    1	 -1    1   -1	 1   42
  outflowSponge.E      SPONGE			2      -3    1	 -1    1   -1  -41   -1
  farField.E	       SAT_FAR_FIELD		2      -1   -1	 -1    1   -1    1   -1
  farFieldSponge.E     SPONGE			2      -1  -15	 -1    1   -1	 1   -1

  inflow.N	       SAT_FAR_FIELD	        3       3    1   -1    1   -1    1    1
  outflow.N	       SAT_FAR_FIELD            3      -3    1   -1    1   -1   -1   -1
  inflowSponge.N       SPONGE			3       3    1	 -1    1   -1	 1   42
  excitation.N         JET_EXCITATION		3       3    1	 -1    1   -1	 1   42
  outflowSponge.N      SPONGE			3      -3    1	 -1    1   -1  -41   -1
  farField.N	       SAT_FAR_FIELD		3      -1   -1	 -1    1   -1    1   -1
  farFieldSponge.N     SPONGE			3      -1  -15	 -1    1   -1	 1   -1

  inflow.W	       SAT_FAR_FIELD	        4       3    1   -1    1   -1    1    1
  outflow.W	       SAT_FAR_FIELD            4      -3    1   -1    1   -1   -1   -1
  inflowSponge.W       SPONGE			4       3    1	 -1    1   -1	 1   42
  excitation.W         JET_EXCITATION		4       3    1	 -1    1   -1	 1   42
  outflowSponge.W      SPONGE			4      -3    1	 -1    1   -1  -41   -1
  farField.W	       SAT_FAR_FIELD		4      -1   -1	 -1    1   -1    1   -1
  farFieldSponge.W     SPONGE			4      -1  -15	 -1    1   -1	 1   -1

  inflow.S	       SAT_FAR_FIELD	        5       3    1   -1    1   -1    1    1
  outflow.S	       SAT_FAR_FIELD            5      -3    1   -1    1   -1   -1   -1
  inflowSponge.S       SPONGE			5       3    1	 -1    1   -1	 1   42
  excitation.S         JET_EXCITATION		5       3    1	 -1    1   -1	 1   42
  outflowSponge.S      SPONGE			5      -3    1	 -1    1   -1  -41   -1
  farField.S	       SAT_FAR_FIELD		5      -1   -1	 -1    1   -1    1   -1
  farFieldSponge.S     SPONGE			5      -1  -15	 -1    1   -1	 1   -1

  interface.E1	       SAT_BLOCK_INTERFACE	1      -1   -1	 -1    1   -1	 1   -1
  interface.E2	       SAT_BLOCK_INTERFACE	2       1    1	  1    1   -1	 1   -1

  interface.N1	       SAT_BLOCK_INTERFACE	1      -2    1	 -1   -1   -1	 1   -1
  interface.N2	       SAT_BLOCK_INTERFACE	3       1    1	  1    1   -1	 1   -1

  interface.W1	       SAT_BLOCK_INTERFACE	1       1    1	  1    1   -1	 1   -1
  interface.W2	       SAT_BLOCK_INTERFACE	4       1    1	  1    1   -1	 1   -1

  interface.S1	       SAT_BLOCK_INTERFACE	1       2    1	 -1    1    1	 1   -1
  interface.S2	       SAT_BLOCK_INTERFACE	5       1    1	  1    1   -1	 1   -1

  interface.NE1	       SAT_BLOCK_INTERFACE	2      -2    1	 -1   -1   -1	 1   -1
  interface.NE2	       SAT_BLOCK_INTERFACE	3       2    1	 -1    1    1	 1   -1

  interface.NW1	       SAT_BLOCK_INTERFACE	3      -2    1	 -1   -1   -1	 1   -1
  interface.NW2	       SAT_BLOCK_INTERFACE	4       2    1	 -1    1    1	 1   -1

  interface.SW1	       SAT_BLOCK_INTERFACE	4      -2    1	 -1   -1   -1	 1   -1
  interface.SW2	       SAT_BLOCK_INTERFACE	5       2    1	 -1    1    1	 1   -1

  interface.SE1	       SAT_BLOCK_INTERFACE	5      -2    1	 -1   -1   -1	 1   -1
  interface.SE2	       SAT_BLOCK_INTERFACE	2       2    1	 -1    1    1	 1   -1
