# Notation:
# IB = Inner Block
# E, N, W, S = East, North, West, South, respectively (directions are as seen from looking at an axial cross-section)
# NE, SE, etc. = North-East, South-East etc.

# Name                 Type                  Grid normDir iMin iMax jMin jMax kMin kMax
# ==================== ===================== ==== ======= ==== ==== ==== ==== ==== ====
  inflow.IB	       SAT_FAR_FIELD	        1       3    1   -1    1   -1    1    1
  outflow.IB	       SAT_FAR_FIELD            1      -3    1   -1    1   -1   -1   -1
  inflow.N	       SAT_FAR_FIELD	        2       3    1   -1    1   -1    1    1
  outflow.N	       SAT_FAR_FIELD            2      -3    1   -1    1   -1   -1   -1
  farField.N	       SAT_FAR_FIELD		2      -1   -1	 -1    1   -1    1   -1
  inflow.W	       SAT_FAR_FIELD	        3       3    1   -1    1   -1    1    1
  outflow.W	       SAT_FAR_FIELD            3      -3    1   -1    1   -1   -1   -1
  farField.W	       SAT_FAR_FIELD		3      -1   -1	 -1    1   -1    1   -1
  inflow.S	       SAT_FAR_FIELD	        4       3    1   -1    1   -1    1    1
  outflow.S	       SAT_FAR_FIELD            4      -3    1   -1    1   -1   -1   -1
  farField.S	       SAT_FAR_FIELD		4      -1   -1	 -1    1   -1    1   -1
  inflow.E	       SAT_FAR_FIELD	        5       3    1   -1    1   -1    1    1
  outflow.E	       SAT_FAR_FIELD            5      -3    1   -1    1   -1   -1   -1
  farField.E	       SAT_FAR_FIELD		5      -1   -1	 -1    1   -1    1   -1
  interface.W1	       SAT_BLOCK_INTERFACE	1       1    1	  1    1   -1	 1   -1
  interface.E1	       SAT_BLOCK_INTERFACE	1      -1   -1	 -1    1   -1	 1   -1
  interface.S1	       SAT_BLOCK_INTERFACE	1       2    1	 -1    1    1	 1   -1
  interface.N1	       SAT_BLOCK_INTERFACE	1      -2    1	 -1   -1   -1	 1   -1
  interface.W3	       SAT_BLOCK_INTERFACE	3       1    1	  1    1   -1	 1   -1
  interface.E5	       SAT_BLOCK_INTERFACE	5       1    1	  1    1   -1	 1   -1
  interface.S4	       SAT_BLOCK_INTERFACE	4       1    1	  1    1   -1	 1   -1
  interface.N2	       SAT_BLOCK_INTERFACE	2       1    1	  1    1   -1	 1   -1
  interface.NE5	       SAT_BLOCK_INTERFACE	5      -2    1	 -1   -1   -1	 1   -1
  interface.NE2	       SAT_BLOCK_INTERFACE	2       2    1	 -1    1    1	 1   -1
  interface.NW2	       SAT_BLOCK_INTERFACE	2      -2    1	 -1   -1   -1	 1   -1
  interface.NW3	       SAT_BLOCK_INTERFACE	3       2    1	 -1    1    1	 1   -1
  interface.SW3	       SAT_BLOCK_INTERFACE	3      -2    1	 -1   -1   -1	 1   -1
  interface.SW4	       SAT_BLOCK_INTERFACE	4       2    1	 -1    1    1	 1   -1
  interface.SE4	       SAT_BLOCK_INTERFACE	4      -2    1	 -1   -1   -1	 1   -1
  interface.SE5	       SAT_BLOCK_INTERFACE	5       2    1	 -1    1    1	 1   -1
  inflowSponge.IB      SPONGE			1       3    1	 -1    1   -1	 1   49
  inflowSponge.N       SPONGE			2       3    1	 -1    1   -1	 1   49
  inflowSponge.W       SPONGE			3       3    1	 -1    1   -1	 1   49
  inflowSponge.S       SPONGE			4       3    1	 -1    1   -1	 1   49
  inflowSponge.E       SPONGE			5       3    1	 -1    1   -1	 1   49
  outflowSponge.IB     SPONGE			1      -3    1	 -1    1   -1  -27   -1
  outflowSponge.N      SPONGE			2      -3    1	 -1    1   -1  -27   -1
  outflowSponge.W      SPONGE			3      -3    1	 -1    1   -1  -27   -1
  outflowSponge.S      SPONGE			4      -3    1	 -1    1   -1  -27   -1
  outflowSponge.E      SPONGE			5      -3    1	 -1    1   -1  -27   -1
  farFieldSponge.N     SPONGE			2      -1  -10	 -1    1   -1	 1   -1
  farFieldSponge.W     SPONGE			3      -1  -10	 -1    1   -1	 1   -1
  farFieldSponge.S     SPONGE			4      -1  -10	 -1    1   -1	 1   -1
  farFieldSponge.E     SPONGE			5      -1  -10	 -1    1   -1	 1   -1
  excitation.IB        JET_EXCITATION		1       3    1	 -1    1   -1	 1   49
  excitation.N         JET_EXCITATION		2       3    1	 -1    1   -1	 1   49
  excitation.W         JET_EXCITATION		3       3    1	 -1    1   -1	 1   49
  excitation.S         JET_EXCITATION		4       3    1	 -1    1   -1	 1   49
  excitation.E         JET_EXCITATION		5       3    1	 -1    1   -1	 1   49
  fwh1.N	       PROBE			2	0  155  155    1   -1	 1   -1
  fwh1.W	       PROBE			3	0  155  155    1   -1	 1   -1
  fwh1.S	       PROBE			4	0  155  155    1   -1	 1   -1
  fwh1.E	       PROBE			5	0  155  155    1   -1	 1   -1
  fwh2.N	       PROBE			2	0  172  172    1   -1	 1   -1
  fwh2.W	       PROBE			3	0  172  172    1   -1	 1   -1
  fwh2.S	       PROBE			4	0  172  172    1   -1	 1   -1
  fwh2.E	       PROBE			5	0  172  172    1   -1	 1   -1
  fwh3.N	       PROBE			2	0  183  183    1   -1	 1   -1
  fwh3.W	       PROBE			3	0  183  183    1   -1	 1   -1
  fwh3.S	       PROBE			4	0  183  183    1   -1	 1   -1
  fwh3.E	       PROBE			5	0  183  183    1   -1	 1   -1
  fwh4.N	       PROBE			2	0  192  192    1   -1	 1   -1
  fwh4.W	       PROBE			3	0  192  192    1   -1	 1   -1
  fwh4.S	       PROBE			4	0  192  192    1   -1	 1   -1
  fwh4.E	       PROBE			5	0  192  192    1   -1	 1   -1
